itemno,wordA,wordB,enc_gyak.thisRepN,enc_gyak.thisTrialN,enc_gyak.thisN,enc_gyak.thisIndex,rec_gyak.thisRepN,rec_gyak.thisTrialN,rec_gyak.thisN,rec_gyak.thisIndex,repeat_task.thisRepN,repeat_task.thisTrialN,repeat_task.thisN,repeat_task.thisIndex,enc_loop.thisRepN,enc_loop.thisTrialN,enc_loop.thisN,enc_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,int.started,int_key.started,int_key.keys,int_key.rt,prepare_gyak_text.started,fix.started,word1.started,word2.started,gykrec_inst.started,gyakrec_inst.started,gyakrec_inst.keys,gyakrec_inst.rt,cueword1.started,cue_resp.started,cue_cont_text.started,cue_space.started,cueword,cue_resp.keys,cue_resp.rt,test_ansbox.started,ans_text.started,ans_continue.started,test_ansbox.text,ans_continue.keys,ans_continue.rt,feedback_text.started,feedback_cont.started,feedback_cont.keys,feedback_cont.rt,main_prep.started,main_prep_resp.started,main_prep_resp.keys,main_prep_resp.rt,preparation.started,break_text.started,key_resp.started,key_resp.keys,key_resp.rt,test_instruction.started,test_i_key.started,test_i_key.keys,test_i_key.rt,rep_routine.started,encrep_textbox.started,rep_routine.keys,rep_routine.rt,preparation.stopped,end_text.started,Résztvevő kódja,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,12.046462178230286,12.046462178230286,4,68.4091038228944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
1,sapka,beton,0,0,0,0,,,,,,,,,,,,,,,,,,,,,80.51829246338457,83.53095539938658,84.50743491854519,84.50743491854519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,lepke,szintetizátor,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,90.49168555531651,91.51171187870204,91.51171187870204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
3,majoránna,szikla,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,97.49462674278766,98.51861404348165,98.51861404348165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,kard,harcsa,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,104.50487844645977,105.52036469895393,105.52036469895393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.51061651390046,111.51061651390046,4,12.694524963386357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,kard,harcsa,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,124.24930458981544,,,,,,,125.26221850793809,125.26221850793809,125.26221850793809,125.26221850793809,kard,4,6.516621531918645,131.8136788699776,131.8136788699776,131.8136788699776,harcsa,down,2.1597071746364236,134.04686119873077,134.04686119873077,4,3.0315632121637464,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
3,majoránna,szikla,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,137.10131313093007,,,,,,,138.13182223588228,138.13182223588228,138.13182223588228,138.13182223588228,szikla,4,11.680874581448734,149.85572600085288,149.85572600085288,149.85572600085288, ,down,3.7982564801350236,153.70427148602903,153.70427148602903,4,2.966829097829759,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
1,sapka,beton,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,156.70324796438217,,,,,,,157.73106126580387,157.73106126580387,157.73106126580387,157.73106126580387,beton,4,4.648079578764737,162.42667775508016,162.42667775508016,162.42667775508016,szikla,down,1.962470654398203,164.43528485670686,164.43528485670686,4,4.050146155059338,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,lepke,szintetizátor,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,168.5168385077268,,,,,,,169.54348087031394,169.54348087031394,169.54348087031394,169.54348087031394,lepke,4,3.5218741185963154,173.1082324013114,173.1082324013114,173.1082324013114,szikla,down,1.9367749951779842,175.0694467946887,175.0694467946887,4,27.703490344807506,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.80707775894552,202.80707775894552,4,43.460492031648755,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
9,szilva,kecske,,,,,,,,,0,0,0,0,0,0,0,8,,,,,,,,,,250.32690099533647,251.32900806330144,251.32900806330144,,,,,,,,,,,,,,,,,,,,,,,,,,246.30000609532,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
1,bagoly,kirakó,,,,,,,,,0,0,0,0,0,1,1,0,,,,,,,,,,257.3064678758383,258.3195904791355,258.3195904791355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
3,fogó,limonádé,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,264.29809122905135,265.3244160544127,265.3244160544127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
5,karton,hentes,,,,,,,,,0,0,0,0,0,3,3,4,,,,,,,,,,271.3063776837662,272.3128475500271,272.3128475500271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
7,csavarhúzó,hering,,,,,,,,,0,0,0,0,0,4,4,6,,,,,,,,,,278.3044752571732,279.31528366263956,279.31528366263956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
6,menta,triatlon,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,285.30607507470995,286.32273475360125,286.32273475360125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,kötény,tisztás,,,,,,,,,0,0,0,0,0,6,6,1,,,,,,,,,,292.3055541384965,293.3141774125397,293.3141774125397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
8,szalvéta,puska,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,299.3096420066431,300.3278871970251,300.3278871970251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
10,málna,dominó,,,,,,,,,0,0,0,0,0,8,8,9,,,,,,,,,,306.29853223636746,307.3276418130845,307.3276418130845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,mocsár,ananász,,,,,,,,,0,0,0,0,0,9,9,3,,,,,,,,,,313.30181148741394,314.31582139246166,314.31582139246166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
9,szilva,kecske,,,,,,,,,0,0,0,0,,,,,0,0,0,8,,,,,,332.1632556524128,,,,,,,333.16263488307595,333.16263488307595,333.16263488307595,333.16263488307595,szilva,4,3.4864660408347845,336.7001170627773,336.7001170627773,336.7001170627773,kecske,down,1.9274252094328403,338.6774801518768,338.6774801518768,4,4.188632014207542,,,,,328.14346818160266,320.30566889978945,320.30566889978945,u,5.538300232030451,325.90107384324074,325.90107384324074,4,2.2169858450070024,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
1,bagoly,kirakó,,,,,,,,,0,0,0,0,,,,,0,1,1,0,,,,,,342.8941931370646,,,,,,,343.91795589216053,343.91795589216053,343.91795589216053,343.91795589216053,kirakó,4,4.470772969536483,348.42181019391865,348.42181019391865,348.42181019391865,bagoly,down,1.5499079236760736,349.99338520504534,349.99338520504534,4,2.3006465639919043,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
8,szalvéta,puska,,,,,,,,,0,0,0,0,,,,,0,2,2,7,,,,,,352.3246539738029,,,,,,,353.3538745800033,353.3538745800033,353.3538745800033,353.3538745800033,puska,4,3.4594893464818597,356.8538179770112,356.8538179770112,356.8538179770112,szilva,down,1.8372936910018325,358.7281916094944,358.7281916094944,4,2.7405560864135623,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
6,menta,triatlon,,,,,,,,,0,0,0,0,,,,,0,3,3,5,,,,,,361.5021412791684,,,,,,,362.5248419465497,362.5248419465497,362.5248419465497,362.5248419465497,triatlon,4,2.2992181116715074,364.8748703105375,364.8748703105375,364.8748703105375,menta,down,1.4959694631397724,366.4146884586662,366.4146884586662,4,1.5488396175205708,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
3,fogó,limonádé,,,,,,,,,0,0,0,0,,,,,0,4,4,2,,,,,,367.9963920144364,,,,,,,369.0126041555777,369.0126041555777,369.0126041555777,369.0126041555777,limonádé,4,2.601796852424741,371.66024293284863,371.66024293284863,371.66024293284863,fecske,down,2.278507573530078,373.97650813218206,373.97650813218206,4,3.573345987126231,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,kötény,tisztás,,,,,,,,,0,0,0,0,,,,,0,5,5,1,,,,,,377.58117080200464,,,,,,,378.6119492389262,378.6119492389262,378.6119492389262,378.6119492389262,kötény,4,2.208108788356185,380.8682645345107,380.8682645345107,380.8682645345107, triatlon,down,2.350536343641579,383.25482184346765,383.25482184346765,4,1.1408729394897819,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,mocsár,ananász,,,,,,,,,0,0,0,0,,,,,0,6,6,3,,,,,,384.41503212042153,,,,,,,385.44671092089266,385.44671092089266,385.44671092089266,385.44671092089266,mocsár,4,3.2265996737405658,388.7237152950838,388.7237152950838,388.7237152950838, ,down,1.2952437605708838,390.05249756760895,390.05249756760895,4,1.905336913652718,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
5,karton,hentes,,,,,,,,,0,0,0,0,,,,,0,7,7,4,,,,,,391.98818331211805,,,,,,,393.0050868205726,393.0050868205726,393.0050868205726,393.0050868205726,karton,4,3.2966180983930826,396.3383659347892,396.3383659347892,396.3383659347892, ,down,1.504404578357935,397.8728525005281,397.8728525005281,4,1.2860295744612813,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
10,málna,dominó,,,,,,,,,0,0,0,0,,,,,0,8,8,9,,,,,,399.1901664128527,,,,,,,400.2114958539605,400.2114958539605,400.2114958539605,400.2114958539605,dominó,4,2.801197045482695,403.052852736786,403.052852736786,403.052852736786,menta,down,1.861884344369173,404.9393714806065,404.9393714806065,4,1.1614827113226056,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
7,csavarhúzó,hering,,,,,,,,,0,0,0,0,,,,,0,9,9,6,,,,,,406.1341563388705,,,,,,,407.15279992856085,407.15279992856085,407.15279992856085,407.15279992856085,hering,4,3.6063894843682647,410.79164468869567,410.79164468869567,410.79164468869567,csalán,down,2.731240199878812,413.5612623495981,413.5612623495981,4,0.3132429448887706,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.9333270713687,413.9333270713687,4,18.531615772284567,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
9,szilva,kecske,,,,,,,,,1,0,1,0,0,0,0,8,,,,,,,,,,436.50959485862404,437.5150231635198,437.5150231635198,,,,,,,,,,,,,,,,,,,,,,,,,,432.48647744208574,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
10,málna,dominó,,,,,,,,,1,0,1,0,0,1,1,9,,,,,,,,,,443.4879811583087,444.5109231667593,444.5109231667593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
8,szalvéta,puska,,,,,,,,,1,0,1,0,0,2,2,7,,,,,,,,,,450.49689615610987,451.51152807381004,451.51152807381004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
5,karton,hentes,,,,,,,,,1,0,1,0,0,3,3,4,,,,,,,,,,457.48796840664,458.50969717931,458.50969717931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
6,menta,triatlon,,,,,,,,,1,0,1,0,0,4,4,5,,,,,,,,,,464.49212687276304,465.50495339836925,465.50495339836925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,kötény,tisztás,,,,,,,,,1,0,1,0,0,5,5,1,,,,,,,,,,471.4958337582648,472.504327964969,472.504327964969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,mocsár,ananász,,,,,,,,,1,0,1,0,0,6,6,3,,,,,,,,,,478.4898929139599,479.5155646260828,479.5155646260828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
3,fogó,limonádé,,,,,,,,,1,0,1,0,0,7,7,2,,,,,,,,,,485.49906604737043,486.5112071149051,486.5112071149051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
7,csavarhúzó,hering,,,,,,,,,1,0,1,0,0,8,8,6,,,,,,,,,,492.4984738919884,493.50162718538195,493.50162718538195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
1,bagoly,kirakó,,,,,,,,,1,0,1,0,0,9,9,0,,,,,,,,,,499.4955000486225,500.5110721383244,500.5110721383244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
7,csavarhúzó,hering,,,,,,,,,1,0,1,0,,,,,0,0,0,6,,,,,,514.6043846299872,,,,,,,515.588631534949,515.588631534949,515.588631534949,515.588631534949,hering,4,7.951292461715639,523.5763368299231,523.5763368299231,523.5763368299231,csavarhúzó,down,3.4324554270133376,527.0487207062542,527.0487207062542,4,4.014326304197311,,,,,510.57395172212273,506.48697971738875,506.48697971738875,u,2.650467487052083,509.1672359118238,509.1672359118238,4,1.3732186621055007,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
8,szalvéta,puska,,,,,,,,,1,0,1,0,,,,,0,1,1,7,,,,,,531.0905299177393,,,,,,,532.1099090371281,532.1099090371281,532.1099090371281,532.1099090371281,puska,4,6.055019314400852,538.2097750548273,538.2097750548273,538.2097750548273,szilva,down,1.7268282631412148,539.9755253521726,539.9755253521726,4,2.776082346215844,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
2,kötény,tisztás,,,,,,,,,1,0,1,0,,,,,0,2,2,1,,,,,,542.783057491295,,,,,,,543.8096566237509,543.8096566237509,543.8096566237509,543.8096566237509,kötény,4,9.799649165943265,553.6406336696818,553.6406336696818,553.6406336696818, ,down,1.4004255011677742,555.0718284808099,555.0718284808099,4,1.5677795950323343,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
4,mocsár,ananász,,,,,,,,,1,0,1,0,,,,,0,3,3,3,,,,,,556.6723174452782,,,,,,,557.7054803678766,557.7054803678766,557.7054803678766,557.7054803678766,mocsár,4,4.42105517629534,562.1566899958998,562.1566899958998,562.1566899958998, ,down,1.4281290173530579,563.6036783345044,563.6036783345044,4,1.616313386708498,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
6,menta,triatlon,,,,,,,,,1,0,1,0,,,,,0,4,4,5,,,,,,565.242513765581,,,,,,,566.2603543354198,566.2603543354198,566.2603543354198,566.2603543354198,triatlon,4,3.4772841995581985,569.7695330670103,569.7695330670103,569.7695330670103, menta,down,1.3833515606820583,571.1983922217041,571.1983922217041,4,1.984917540103197,,,,,,,,,,,,,,,,,,,,189616,2022-09-07_13h53.00.444,palt,2022.2.2,59.343074595539534,
