itemno,noun,adjective,stimtype,enc_practice_loop.thisRepN,enc_practice_loop.thisTrialN,enc_practice_loop.thisN,enc_practice_loop.thisIndex,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,level_loop.thisRepN,level_loop.thisTrialN,level_loop.thisN,level_loop.thisIndex,test_pract_loop.thisRepN,test_pract_loop.thisTrialN,test_pract_loop.thisN,test_pract_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,exp_intro.started,exp_intro.stopped,exp_intro_cont.started,exp_intro_cont.stopped,exp_continue.keys,exp_continue.rt,exp_continue.started,exp_continue.stopped,enc_instr_text.started,enc_instr_text.stopped,enc_instr_cont_text.started,enc_instr_cont_text.stopped,enc_instr_cont_key.keys,enc_instr_cont_key.rt,enc_instr_cont_key.started,enc_instr_cont_key.stopped,newspaper.started,newspaper.stopped,editor.started,editor.stopped,enc_pract_start_text.started,enc_pract_start_text.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,enc_pract_endtext.started,enc_pract_endtext.stopped,enc_pract_cont_text.started,enc_pract_cont_text.stopped,end_enc_pract_key.keys,end_enc_pract_key.rt,end_enc_pract_key.started,end_enc_pract_key.stopped,instr_instr.started,instr_instr.stopped,instr_tovabb.keys,instr_tovabb.rt,instr_tovabb.started,instr_tovabb.stopped,sad_computer.started,sad_computer.stopped,warning.started,warning.stopped,break_text.started,break_text.stopped,break_cont_text.started,break_cont_text.stopped,szun2_resp.keys,szun2_resp.rt,szun2_resp.started,szun2_resp.stopped,test_instr_text.started,test_instr_text.stopped,test_instr_cont_text.started,test_instr_cont_text.stopped,test_instr_cont_key.keys,test_instr_cont_key.rt,test_instr_cont_key.started,test_instr_cont_key.stopped,news_coffee.started,news_coffee.stopped,editorman.started,editorman.stopped,test2_inst.started,test2_inst.stopped,test2_space.started,test2_space.stopped,test2_resp.keys,test2_resp.rt,test2_resp.started,test2_resp.stopped,test_pract_start_text.started,test_pract_start_text.stopped,test_pract_begin.keys,test_pract_begin.rt,test_pract_begin.started,test_pract_begin.stopped,fx_cross.started,fx_cross.stopped,megfelelő_v.started,megfelelő_v.stopped,nemmegf_v.started,nemmegf_v.stopped,test_pract_words.started,test_pract_words.stopped,test_pract_keys.keys,test_pract_keys.rt,test_pract_keys.started,test_pract_keys.stopped,régi_válasz.started,régi_válasz.stopped,uj_válasz.started,uj_válasz.stopped,konfidencia_kérdés.started,konfidencia_kérdés.stopped,confid_rate_keys.keys,confid_rate_keys.rt,confid_rate_keys.started,confid_rate_keys.stopped,test_pract_feedback_text.started,test_pract_feedback_text.stopped,test_pract_end_text.started,test_pract_end_text.stopped,test_pract_end_cont_text.started,test_pract_end_cont_text.stopped,test_pract_end_key.keys,test_pract_end_key.rt,test_pract_end_key.started,test_pract_end_key.stopped,test_end_text.started,test_end_text.stopped,end_exp_text.started,end_exp_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,Résztvevő kódja:,Lista száma:,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,15.374651906080544,None,15.374651906080544,None,4,0.15317105408757925,25.332665706053376,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.51691564824432,None,25.51691564824432,None,4,0.2243564184755087,35.50724209938198,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.51691564824432,None,25.51691564824432,None,35.77426053537056,None,4,0.41734533477574587,35.77426053537056,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.241253095213324,None,36.241253095213324,None,4,0.18907178845256567,38.21260690083727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.42849585413933,None,4,0.5280123632401228,38.42849585413933,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.42849585413933,None,38.42849585413933,None,38.99600543174893,None,48.98077792720869,None,4,0.42367369681596756,48.98077792720869,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.44529052078724,None,49.44529052078724,None,4,0.12626525247469544,59.409130407031626,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.44529052078724,None,49.44529052078724,None,59.571328427642584,None,59.571328427642584,None,4,3.1933117415755987,69.54589928500354,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7643381813541,None,4,10.38098804326728,72.7643381813541,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
6,nézőtér,arányos,FOIL,,,,,,,,,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.19224996492267,None,83.19224996492267,None,83.19224996492267,None,84.19562252005562,None,2,1.8533227634616196,84.19562252005562,None,84.19562252005562,None,84.19562252005562,None,86.17313612205908,None,j,0.8379021235741675,86.17313612205908,None,89.21543581690639,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
2,csokoládé,szokványos,CLOSE,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.18648701300845,None,95.18648701300845,None,95.18648701300845,None,96.18836300447583,None,j,1.9404546790756285,96.18836300447583,None,96.18836300447583,None,96.18836300447583,None,98.17982805101201,None,None,,98.17982805101201,None,101.1850986792706,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
3,sivatag,délelőtti,DISTANT,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.18630538508296,None,107.18630538508296,None,107.18630538508296,None,108.18086463585496,None,None,,108.18086463585496,None,108.18086463585496,None,108.18086463585496,None,110.17048385785893,None,j,2.3982066116295755,110.17048385785893,None,113.1982085397467,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
4,taktika,hátrányos,FOIL,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.18335362151265,None,119.18335362151265,None,119.18335362151265,None,120.19830308575183,None,2,1.8623736766166985,120.19830308575183,None,120.19830308575183,None,120.19830308575183,None,122.17872180044651,None,j,2.613915491849184,122.17872180044651,None,125.19386595487595,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
1,színésznő,tevékeny,TARG,,,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.18887958629057,None,131.18887958629057,None,131.18887958629057,None,132.1924925497733,None,2,1.7081069462001324,132.1924925497733,None,132.1924925497733,None,132.1924925497733,None,134.18214318389073,None,j,0.7664586240425706,134.18214318389073,None,137.19761451752856,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
5,hadművelet,rivális,FOIL,,,,,,,,,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.18616729788482,None,143.18616729788482,None,143.18616729788482,None,144.20344153698534,None,2,1.576919081620872,144.20344153698534,None,144.20344153698534,None,144.20344153698534,None,146.17942778533325,None,j,0.6769325793720782,146.17942778533325,None,149.1932464297861,None,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.18141698325053,None,155.18141698325053,None,4,99.2298152060248,157.1544268988073,None,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
7,aszfalt,milliárdos,DISTANT,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.5153111652471,None,256.5153111652471,None,256.5153111652471,None,257.4253008835949,None,None,,257.4253008835949,None,257.4253008835949,None,257.4253008835949,None,259.41035981616005,None,j,1.4066168516874313,259.41035981616005,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
42,kirándulás,tegnapi,CLOSE,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.41420945571736,None,262.41420945571736,None,262.41420945571736,None,263.427653959021,None,None,,263.427653959021,None,263.427653959021,None,263.427653959021,None,265.42183004971594,None,4,1.4341555517166853,265.42183004971594,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
60,műanyag,felesleges,TARG,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.41397931054235,None,268.41397931054235,None,268.41397931054235,None,269.4238354205154,None,None,,269.4238354205154,None,269.4238354205154,None,269.4238354205154,None,271.40981617663056,None,4,1.7332953694276512,271.40981617663056,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
3,alkohol,karakteres,DISTANT,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.4120905678719,None,274.4120905678719,None,274.4120905678719,None,275.4319645105861,None,None,,275.4319645105861,None,275.4319645105861,None,275.4319645105861,None,277.42936729453504,None,4,1.4635052429512143,277.42936729453504,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
77,szakadék,iszonyatos,TARG,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.41588640306145,None,280.41588640306145,None,280.41588640306145,None,281.41934199724346,None,None,,281.41934199724346,None,281.41934199724346,None,281.41934199724346,None,283.4361528363079,None,4,0.8216725559905171,283.4361528363079,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
62,gyulladás,fájdalmas,FOIL,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.4177732798271,None,286.4177732798271,None,286.4177732798271,None,287.4277304667048,None,None,,287.4277304667048,None,287.4277304667048,None,287.4277304667048,None,289.4355631675571,None,j,1.5371758611872792,289.4355631675571,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
69,ösztöndíj,tanulmányi,TARG,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.41283978242427,None,292.41283978242427,None,292.41283978242427,None,293.4266276373528,None,2,1.823136464226991,293.4266276373528,None,293.4266276373528,None,293.4266276373528,None,295.42946184054017,None,j,1.7406108668074012,295.42946184054017,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
75,jutalom,kívánatos,FOIL,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.4154892475344,None,298.4154892475344,None,298.4154892475344,None,299.41862077312544,None,None,,299.41862077312544,None,299.41862077312544,None,299.41862077312544,None,301.42664971901104,None,j,1.7149826800450683,301.42664971901104,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
26,folyadék,optimális,CLOSE,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.4120616442524,None,304.4120616442524,None,304.4120616442524,None,305.42063391860574,None,None,,305.42063391860574,None,305.42063391860574,None,305.42063391860574,None,307.4246773151681,None,j,2.4128767922520638,307.4246773151681,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
43,kolbász,tetemes,CLOSE,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.4377535870299,None,310.4377535870299,None,310.4377535870299,None,311.4247982967645,None,None,,311.4247982967645,None,311.4247982967645,None,311.4247982967645,None,313.41124245291576,None,j,1.8551956452429295,313.41124245291576,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
83,találmány,forradalmi,TARG,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.4248763592914,None,316.4248763592914,None,316.4248763592914,None,317.4211514336057,None,None,,317.4211514336057,None,317.4211514336057,None,317.4211514336057,None,319.4295856212266,None,j,2.555974032264203,319.4295856212266,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
80,szerszám,trükkös,TARG,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.42315151682124,None,322.42315151682124,None,322.42315151682124,None,323.4273560149595,None,None,,323.4273560149595,None,323.4273560149595,None,323.4273560149595,None,325.4250604752451,None,j,2.3742186734452844,325.4250604752451,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
2,albérlet,munkaügyi,DISTANT,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.4118470493704,None,328.4118470493704,None,328.4118470493704,None,329.4218782559037,None,None,,329.4218782559037,None,329.4218782559037,None,329.4218782559037,None,331.41841115476564,None,4,2.4277251795865595,331.41841115476564,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
8,baktérium,egynapos,DISTANT,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.4190900819376,None,334.4190900819376,None,334.4190900819376,None,335.4211592087522,None,None,,335.4211592087522,None,335.4211592087522,None,335.4211592087522,None,337.4262740230188,None,4,1.129986446350813,337.4262740230188,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
93,útlezárás,helyszíni,TARG,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.41149498987943,None,340.41149498987943,None,340.41149498987943,None,341.42712151585147,None,None,,341.42712151585147,None,341.42712151585147,None,341.42712151585147,None,343.424773727078,None,j,2.7716891327872872,343.424773727078,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
64,napsütés,felhőtlen,TARG,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.41360859107226,None,346.41360859107226,None,346.41360859107226,None,347.42404659371823,None,None,,347.42404659371823,None,347.42404659371823,None,347.42404659371823,None,349.4174974174239,None,j,1.522588097024709,349.4174974174239,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
