itemno,wordA,wordB,enc_gyak.thisRepN,enc_gyak.thisTrialN,enc_gyak.thisN,enc_gyak.thisIndex,rec_gyak.thisRepN,rec_gyak.thisTrialN,rec_gyak.thisN,rec_gyak.thisIndex,repeat_task.thisRepN,repeat_task.thisTrialN,repeat_task.thisN,repeat_task.thisIndex,enc_loop.thisRepN,enc_loop.thisTrialN,enc_loop.thisN,enc_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,int.started,int.stopped,int_key.keys,int_key.rt,int_key.started,int_key.stopped,prepare_gyak_text.started,prepare_gyak_text.stopped,fix.started,fix.stopped,word1.started,word1.stopped,word2.started,word2.stopped,gykrec_inst.started,gykrec_inst.stopped,gyakrec_inst.keys,gyakrec_inst.rt,gyakrec_inst.started,gyakrec_inst.stopped,cueword,cueword1.started,cueword1.stopped,cue_resp.keys,cue_resp.rt,cue_resp.started,cue_resp.stopped,cue_cont_text.started,cue_cont_text.stopped,cue_space.started,cue_space.stopped,test_ansbox.text,test_ansbox.started,test_ansbox.stopped,ans_text.started,ans_text.stopped,ans_continue.keys,ans_continue.rt,ans_continue.started,ans_continue.stopped,feedback_text.started,feedback_text.stopped,feedback_cont.keys,feedback_cont.rt,feedback_cont.started,feedback_cont.stopped,main_prep.started,main_prep.stopped,main_prep_resp.keys,main_prep_resp.rt,main_prep_resp.started,main_prep_resp.stopped,preparation.started,preparation.stopped,break_text.started,break_text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,test_instruction.started,test_instruction.stopped,test_i_key.keys,test_i_key.rt,test_i_key.started,test_i_key.stopped,rep_routine.keys,rep_routine.rt,rep_routine.started,rep_routine.stopped,encrep_textbox.started,encrep_textbox.stopped,Résztvevő kódja,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,13.498430352890864,None,4,111.77304958808236,13.498430352890864,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,sapka,beton,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,125.30938752973452,None,128.34841629536822,None,129.32129781576805,None,129.32129781576805,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
3,majoránna,szikla,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,135.31708026328124,None,136.32654510904104,None,136.32654510904104,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,kard,harcsa,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,142.30638414481655,None,143.32422655937262,None,143.32422655937262,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
2,lepke,szintetizátor,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,149.30449851532467,None,150.31944297580048,None,150.31944297580048,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.30545174865983,None,4,15.376478678081185,156.30545174865983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
2,lepke,szintetizátor,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,171.73323397734202,None,,,,,,,,,,,szintetizátor,172.7384846918285,None,4,10.155881185783073,172.7384846918285,None,172.7384846918285,None,172.7384846918285,None,lepke,182.94095830922015,None,182.94095830922015,None,down,2.173754700925201,182.94095830922015,None,185.17126167682,None,4,43.071568701881915,185.17126167682,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
3,majoránna,szikla,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,228.29773568967357,None,,,,,,,,,,,szikla,229.30247479933314,None,4,6.7291949421633035,229.30247479933314,None,229.30247479933314,None,229.30247479933314,None, majoránna,236.06433065910824,None,236.06433065910824,None,down,3.5932078775949776,236.06433065910824,None,239.68526565516368,None,4,2.3103479160927236,239.68526565516368,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,sapka,beton,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,242.02205592393875,None,,,,,,,,,,,sapka,243.03897091862746,None,4,6.914779689628631,243.03897091862746,None,243.03897091862746,None,243.03897091862746,None, balta,249.9760833273176,None,249.9760833273176,None,down,2.8975210334174335,249.9760833273176,None,252.90576051548123,None,4,4.445588877424598,252.90576051548123,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,kard,harcsa,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,257.3803261334542,None,,,,,,,,,,,harcsa,258.40032039838843,None,4,5.713280142983422,258.40032039838843,None,258.40032039838843,None,258.40032039838843,None, ,264.1594095490873,None,264.1594095490873,None,down,1.737823803909123,264.1594095490873,None,265.93563575227745,None,4,48.453365582507104,265.93563575227745,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.42630619416013,None,4,17.648136514239013,314.42630619416013,None,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,mocsár,ananász,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,,,,,336.1415357228834,None,337.1404328956269,None,337.1404328956269,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.11679581715725,None,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
3,fogó,limonádé,,,,,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,343.1193242960144,None,344.1412390230689,None,344.1412390230689,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
2,kötény,tisztás,,,,,,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,350.1273460739758,None,351.13307231641375,None,351.13307231641375,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
9,szilva,kecske,,,,,,,,,0,0,0,0,0,3,3,8,,,,,,,,,,,,,357.11875795410015,None,358.1367673787754,None,358.1367673787754,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
6,menta,triatlon,,,,,,,,,0,0,0,0,0,4,4,5,,,,,,,,,,,,,364.1265275061596,None,365.13010500813834,None,365.13010500813834,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
7,csavarhúzó,hering,,,,,,,,,0,0,0,0,0,5,5,6,,,,,,,,,,,,,371.11736558028497,None,372.1392439196352,None,372.1392439196352,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
8,szalvéta,puska,,,,,,,,,0,0,0,0,0,6,6,7,,,,,,,,,,,,,378.131852239836,None,379.1288749794476,None,379.1288749794476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,bagoly,kirakó,,,,,,,,,0,0,0,0,0,7,7,0,,,,,,,,,,,,,385.1197348239366,None,386.13757817144506,None,386.13757817144506,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
10,málna,dominó,,,,,,,,,0,0,0,0,0,8,8,9,,,,,,,,,,,,,392.1181620666757,None,393.13116647163406,None,393.13116647163406,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
5,karton,hentes,,,,,,,,,0,0,0,0,0,9,9,4,,,,,,,,,,,,,399.11916195089,None,400.136178644374,None,400.136178644374,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,bagoly,kirakó,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,431.4210514368024,None,,,,,,,,,,,bagoly,432.41279267240316,None,4,6.37443785648793,432.41279267240316,None,432.41279267240316,None,432.41279267240316,None, ,438.82279748655856,None,438.82279748655856,None,down,2.0642924054991454,438.82279748655856,None,440.93143903743476,None,4,1.8824108066037297,440.93143903743476,None,,,,,,,427.3971895009745,None,406.1173298144713,None,u,2.210133695276454,406.1173298144713,None,408.36629167641513,None,4,18.999913229374215,408.36629167641513,None,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
3,fogó,limonádé,,,,,,,,,0,0,0,0,,,,,0,1,1,2,,,,,,,,,442.8352455019485,None,,,,,,,,,,,limonádé,443.86669753934257,None,4,4.585373014211655,443.86669753934257,None,443.86669753934257,None,443.86669753934257,None, ,448.49071118375286,None,448.49071118375286,None,down,6.1240696255117655,448.49071118375286,None,454.64483269746415,None,4,1.6379134356975555,454.64483269746415,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
8,szalvéta,puska,,,,,,,,,0,0,0,0,,,,,0,2,2,7,,,,,,,,,456.3259237189777,None,,,,,,,,,,,puska,457.34925725567155,None,4,6.806390364887193,457.34925725567155,None,457.34925725567155,None,457.34925725567155,None, szardínia,464.20359945925884,None,464.20359945925884,None,down,10.474943490233272,464.20359945925884,None,474.7086452206131,None,4,3.4878035883884877,474.7086452206131,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
5,karton,hentes,,,,,,,,,0,0,0,0,,,,,0,3,3,4,,,,,,,,,478.2215078070294,None,,,,,,,,,,,karton,479.24940069159493,None,4,4.549007393419743,479.24940069159493,None,479.24940069159493,None,479.24940069159493,None, hentes,483.8309654374607,None,483.8309654374607,None,down,2.3194404877722263,483.8309654374607,None,486.18996837711893,None,4,1.5773677199613303,486.18996837711893,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
7,csavarhúzó,hering,,,,,,,,,0,0,0,0,,,,,0,4,4,6,,,,,,,,,487.7990786137525,None,,,,,,,,,,,csavarhúzó,488.8103351651225,None,4,7.1412359131500125,488.8103351651225,None,488.8103351651225,None,488.8103351651225,None, ,495.98096643248573,None,495.98096643248573,None,down,1.6891995701007545,495.98096643248573,None,497.72173173120245,None,4,1.4865446363110095,497.72173173120245,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
9,szilva,kecske,,,,,,,,,0,0,0,0,,,,,0,5,5,8,,,,,,,,,499.2355730535928,None,,,,,,,,,,,szilva,500.25448595080525,None,4,4.320637860801071,500.25448595080525,None,500.25448595080525,None,500.25448595080525,None, ,504.61624782462604,None,504.61624782462604,None,down,1.5338934345636517,504.61624782462604,None,506.1800699888263,None,4,1.2999466313049197,506.1800699888263,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
10,málna,dominó,,,,,,,,,0,0,0,0,,,,,0,6,6,9,,,,,,,,,507.5249656960368,None,,,,,,,,,,,málna,508.54765234026127,None,4,6.32243143254891,508.54765234026127,None,508.54765234026127,None,508.54765234026127,None, ,514.9091489259154,None,514.9091489259154,None,down,1.7048291766550392,514.9091489259154,None,516.6451673400588,None,4,0.9208013876341283,516.6451673400588,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,mocsár,ananász,,,,,,,,,0,0,0,0,,,,,0,7,7,3,,,,,,,,,517.5999554640148,None,,,,,,,,,,,ananász,518.6172595270909,None,4,9.056762016844004,518.6172595270909,None,518.6172595270909,None,518.6172595270909,None, ,527.7207868951373,None,527.7207868951373,None,down,1.3410274146590382,527.7207868951373,None,529.0922462472226,None,4,3.0245097612496465,529.0922462472226,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
6,menta,triatlon,,,,,,,,,0,0,0,0,,,,,0,8,8,5,,,,,,,,,532.1349952665623,None,,,,,,,,,,,triatlon,533.1657773968764,None,4,12.060118393739685,533.1657773968764,None,533.1657773968764,None,533.1657773968764,None, ,545.2655058265664,None,545.2655058265664,None,down,1.7320820111781359,545.2655058265664,None,547.0274042941164,None,4,3.2464044594671577,547.0274042941164,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
2,kötény,tisztás,,,,,,,,,0,0,0,0,,,,,0,9,9,1,,,,,,,,,550.301579724066,None,,,,,,,,,,,tisztás,551.3171384213492,None,4,3.1531975150574,551.3171384213492,None,551.3171384213492,None,551.3171384213492,None,,554.5152122369036,None,554.5152122369036,None,down,2.0185216516256332,554.5152122369036,None,556.5572247940581,None,4,0.6891631823964417,556.5572247940581,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,44.40274064708501,557.2982034427114,None,557.2982034427114,None,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
9,szilva,kecske,,,,,,,,,1,0,1,0,0,0,0,8,,,,,,,,,,,,,605.7493702128995,None,606.7456148155034,None,606.7456148155034,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.7230357795488,None,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
2,kötény,tisztás,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,612.7336314429995,None,613.7290602768771,None,613.7290602768771,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,mocsár,ananász,,,,,,,,,1,0,1,0,0,2,2,3,,,,,,,,,,,,,619.7298856866546,None,620.7403006558307,None,620.7403006558307,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
7,csavarhúzó,hering,,,,,,,,,1,0,1,0,0,3,3,6,,,,,,,,,,,,,626.7292664737906,None,627.7462393154856,None,627.7462393154856,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
10,málna,dominó,,,,,,,,,1,0,1,0,0,4,4,9,,,,,,,,,,,,,633.7316064829938,None,634.7487295405008,None,634.7487295405008,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,bagoly,kirakó,,,,,,,,,1,0,1,0,0,5,5,0,,,,,,,,,,,,,640.7319041157607,None,641.7499527272303,None,641.7499527272303,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
5,karton,hentes,,,,,,,,,1,0,1,0,0,6,6,4,,,,,,,,,,,,,647.7250097345095,None,648.7441412690096,None,648.7441412690096,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
6,menta,triatlon,,,,,,,,,1,0,1,0,0,7,7,5,,,,,,,,,,,,,654.7294692497235,None,655.7455212026834,None,655.7455212026834,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
8,szalvéta,puska,,,,,,,,,1,0,1,0,0,8,8,7,,,,,,,,,,,,,661.7306084646843,None,662.7448285922874,None,662.7448285922874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
3,fogó,limonádé,,,,,,,,,1,0,1,0,0,9,9,2,,,,,,,,,,,,,668.7306647568475,None,669.7485420040321,None,669.7485420040321,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
10,málna,dominó,,,,,,,,,1,0,1,0,,,,,0,0,0,9,,,,,,,,,685.265411591623,None,,,,,,,,,,,málna,686.2440165556036,None,4,9.472587930737063,686.2440165556036,None,686.2440165556036,None,686.2440165556036,None,,695.762977658771,None,695.762977658771,None,down,2.3206726936623454,695.762977658771,None,698.1203521708958,None,4,2.7481140594463795,698.1203521708958,None,,,,,,,681.2344630730804,None,675.7312668643426,None,u,1.744701701682061,675.7312668643426,None,677.5087759676389,None,4,3.6869298480451107,677.5087759676389,None,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
5,karton,hentes,,,,,,,,,1,0,1,0,,,,,0,1,1,4,,,,,,,,,700.9066851362586,None,,,,,,,,,,,karton,701.9321848296095,None,4,3.2322931841481477,701.9321848296095,None,701.9321848296095,None,701.9321848296095,None, hentes,705.1950645213947,None,705.1950645213947,None,down,2.1048056026920676,705.1950645213947,None,707.3416637328919,None,4,1.1119892194401473,707.3416637328919,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
4,mocsár,ananász,,,,,,,,,1,0,1,0,,,,,0,2,2,3,,,,,,,,,708.4948083767667,None,,,,,,,,,,,ananász,709.5108394923154,None,4,3.493534185225144,709.5108394923154,None,709.5108394923154,None,709.5108394923154,None, mocsár,713.0348168113269,None,713.0348168113269,None,down,3.0325557976029813,713.0348168113269,None,716.096362411743,None,4,1.3018677153158933,716.096362411743,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
1,bagoly,kirakó,,,,,,,,,1,0,1,0,,,,,0,3,3,0,,,,,,,,,717.42626825138,None,,,,,,,,,,,bagoly,718.4443874612916,None,4,8.488783879438415,718.4443874612916,None,718.4443874612916,None,718.4443874612916,None, ,726.9707728996873,None,726.9707728996873,None,down,1.4163953657262027,726.9707728996873,None,728.4439001148567,None,4,2.372290982166305,728.4439001148567,None,,,,,,,,,,,,,,,,,,,,,,,,,,,696365,2022_May_11_1626,palt,2021.1.2,59.974073296952284,
