itemno	wordA	wordB	enc_gyak.thisRepN	enc_gyak.thisTrialN	enc_gyak.thisN	enc_gyak.thisIndex	rec_gyak.thisRepN	rec_gyak.thisTrialN	rec_gyak.thisN	rec_gyak.thisIndex	repeat_task.thisRepN	repeat_task.thisTrialN	repeat_task.thisN	repeat_task.thisIndex	enc_loop.thisRepN	enc_loop.thisTrialN	enc_loop.thisN	enc_loop.thisIndex	test_loop.thisRepN	test_loop.thisTrialN	test_loop.thisN	test_loop.thisIndex	int.started	int.stopped	int_key.keys	int_key.rt	int_key.started	int_key.stopped	prepare_gyak_text.started	prepare_gyak_text.stopped	fix.started	fix.stopped	word1.started	word1.stopped	word2.started	word2.stopped	gykrec_inst.started	gykrec_inst.stopped	gyakrec_inst.keys	gyakrec_inst.rt	gyakrec_inst.started	gyakrec_inst.stopped	cueword	cueword1.started	cueword1.stopped	cue_resp.keys	cue_resp.rt	cue_resp.started	cue_resp.stopped	cue_cont_text.started	cue_cont_text.stopped	cue_space.started	cue_space.stopped	test_ansbox.text	test_ansbox.started	test_ansbox.stopped	ans_text.started	ans_text.stopped	ans_continue.keys	ans_continue.rt	ans_continue.started	ans_continue.stopped	main_prep.started	main_prep.stopped	main_prep_resp.keys	main_prep_resp.rt	main_prep_resp.started	main_prep_resp.stopped	preparation.started	preparation.stopped	break_text.started	break_text.stopped	key_resp.keys	key_resp.rt	key_resp.started	key_resp.stopped	test_instruction.started	test_instruction.stopped	test_i_key.keys	test_i_key.rt	test_i_key.started	test_i_key.stopped	rep_routine.keys	rep_routine.rt	rep_routine.started	rep_routine.stopped	encrep_textbox.started	encrep_textbox.stopped	Résztvevõ kódja	date	expName	psychopyVersion	frameRate
																							44.761151338228956	None	4	32.55386343150167	44.761151338228956	None																																																													309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	majoránna	szikla	0	0	0	2																							77.35641767593916	None	80.37403719776194	None	81.37536240176996	None	81.37536240176996	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	lepke	szintetizátor	0	1	1	1																									87.37000062823063	None	88.38944856458693	None	88.38944856458693	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	kard	harcsa	0	2	2	3																									94.37028146820376	None	95.37984122431953	None	95.37984122431953	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	sapka	beton	0	3	3	0																									101.37119240991888	None	102.38952476150007	None	102.38952476150007	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
																																					108.37272319002659	None	4	44.28579061591881	108.37272319002659	None																																															309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	majoránna	szikla					0	0	0	2																					152.7005931539752	None											szikla	153.712419223506	None	4	1.6121195364394225	153.712419223506	None	153.712419223506	None	153.712419223506	None	 majoránna	155.41654387043673	None	155.41654387043673	None	down	5.877896803896874	155.41654387043673	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	kard	harcsa					0	1	1	3																					161.32133817923022	None											harcsa	162.35105590239982	None	4	1.01958695682697	162.35105590239982	None	162.35105590239982	None	162.35105590239982	None	 kard	163.4209763528197	None	163.4209763528197	None	down	15.041509270813549	163.4209763528197	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	lepke	szintetizátor					0	2	2	1																					178.49048907210818	None											lepke	179.5082037623215	None	4	1.9641041079885326	179.5082037623215	None	179.5082037623215	None	179.5082037623215	None	 szikla	181.50619340824778	None	181.50619340824778	None	down	2.7162194271513727	181.50619340824778	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	sapka	beton					0	3	3	0																					184.24119988031453	None											sapka	185.2588505029271	None	4	1.8843775833083782	185.2588505029271	None	185.2588505029271	None	185.2588505029271	None	 beton	187.1723567607114	None	187.1723567607114	None	down	10.68180330999894	187.1723567607114	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
																																																															197.88105384350638	None	4	60.50963066588156	197.88105384350638	None																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
5	karton	hentes									0	0	0	0	0	0	0	4													262.4342790871451	None	263.4389155906101	None	263.4389155906101	None																																	258.42162978008855	None																			309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	bagoly	kirakó									0	0	0	0	0	1	1	0													269.4185436502448	None	270.4374958402477	None	270.4374958402477	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
7	csavarhúzó	hering									0	0	0	0	0	2	2	6													276.4390847788309	None	277.4395009072032	None	277.4395009072032	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	fogó	limonádé									0	0	0	0	0	3	3	2													283.4187451832695	None	284.43911681263126	None	284.43911681263126	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
9	szilva	kecske									0	0	0	0	0	4	4	8													290.42173987685237	None	291.4400896448642	None	291.4400896448642	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	mocsár	ananász									0	0	0	0	0	5	5	3													297.418791523407	None	298.4271243539406	None	298.4271243539406	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	kötény	tisztás									0	0	0	0	0	6	6	1													304.4182848917844	None	305.43168745958246	None	305.43168745958246	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
10	málna	dominó									0	0	0	0	0	7	7	9													311.4182058958104	None	312.43746567249764	None	312.43746567249764	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
8	szalvéta	puska									0	0	0	0	0	8	8	7													318.4190599230933	None	319.43815020055627	None	319.43815020055627	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
6	menta	triatlon									0	0	0	0	0	9	9	5													325.4183850362897	None	326.4357812545495	None	326.4357812545495	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
10	málna	dominó									0	0	0	0					0	0	0	9									377.32371334539494	None											dominó	378.3317488525354	None	4	1.1961267717415467	378.3317488525354	None	378.3317488525354	None	378.3317488525354	None	málna	379.5626960514928	None	379.5626960514928	None	down	3.6339277106162626	379.5626960514928	None							373.3024540999031	None	332.421468056069	None	u	33.11139893150539	332.421468056069	None	365.58079576928867	None	4	7.679941306618275	365.58079576928867	None							309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
8	szalvéta	puska									0	0	0	0					0	1	1	7									383.24103535720496	None											puska	384.2591870132892	None	4	2.1535277297662105	384.2591870132892	None	384.2591870132892	None	384.2591870132892	None	 szalvéta	386.4449590931472	None	386.4449590931472	None	down	9.74379057486658	386.4449590931472	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
7	csavarhúzó	hering									0	0	0	0					0	2	2	6									396.213260810473	None											csavarhúzó	397.2388645231549	None	4	1.0200264107843395	397.2388645231549	None	397.2388645231549	None	397.2388645231549	None	hering	398.29345042567	None	398.29345042567	None	down	4.91903006634675	398.29345042567	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
9	szilva	kecske									0	0	0	0					0	3	3	8									403.2551137448463	None											kecske	404.2730993228033	None	4	0.7795147905999329	404.2730993228033	None	404.2730993228033	None	404.2730993228033	None	 szilva	405.0913037880091	None	405.0913037880091	None	down	2.489142097561853	405.0913037880091	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	kötény	tisztás									0	0	0	0					0	4	4	1									407.62023435055744	None											kötény	408.64310679319897	None	4	2.993425918277353	408.64310679319897	None	408.64310679319897	None	408.64310679319897	None	triatlon	411.6678350190923	None	411.6678350190923	None	down	25.784532900579507	411.6678350190923	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
5	karton	hentes									0	0	0	0					0	5	5	4									437.4776254807366	None											hentes	438.50423685851274	None	None		438.50423685851274	None	438.50423685851274	None	438.50423685851274	None	 	453.5019192287873	None	453.5019192287873	None	down	10.67047112074215	453.5019192287873	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	bagoly	kirakó									0	0	0	0					0	6	6	0									464.20690008005477	None											bagoly	465.2162710544362	None	4	10.87279316681088	465.2162710544362	None	465.2162710544362	None	465.2162710544362	None	 kötény	476.141791852453	None	476.141791852453	None	down	5.054082069953438	476.141791852453	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	fogó	limonádé									0	0	0	0					0	7	7	2									481.2370581901632	None											limonádé	482.2542721578793	None	4	1.37571010843385	482.2542721578793	None	482.2542721578793	None	482.2542721578793	None	 fogó	483.65978054047446	None	483.65978054047446	None	down	15.056108285440132	483.65978054047446	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	mocsár	ananász									0	0	0	0					0	8	8	3									498.75395213090815	None											ananász	499.77202976716217	None	4	1.4760698199970648	499.77202976716217	None	499.77202976716217	None	499.77202976716217	None	 mocsár	501.2854046552675	None	501.2854046552675	None	down	8.310256351251155	501.2854046552675	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
6	menta	triatlon									0	0	0	0					0	9	9	5									509.6403444223979	None											triatlon	510.6501386783493	None	4	3.0875051394104958	510.6501386783493	None	510.6501386783493	None	510.6501386783493	None	 menta	513.7832978888182	None	513.7832978888182	None	down	7.444355738145532	513.7832978888182	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
											0	0	0	0																																																																					4	16.323310901381774	521.3502391960355	None	521.3502391960355	None	309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
5	karton	hentes									1	0	1	0	0	0	0	4													541.7245836694783	None	542.7207576521905	None	542.7207576521905	None																																	537.7115431146813	None																			309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	mocsár	ananász									1	0	1	0	0	1	1	3													548.7132863130828	None	549.7314078014169	None	549.7314078014169	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	fogó	limonádé									1	0	1	0	0	2	2	2													555.7164598361414	None	556.7219752474921	None	556.7219752474921	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
7	csavarhúzó	hering									1	0	1	0	0	3	3	6													562.7165833062027	None	563.7256616223021	None	563.7256616223021	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
10	málna	dominó									1	0	1	0	0	4	4	9													569.7176827185904	None	570.7265476833854	None	570.7265476833854	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
8	szalvéta	puska									1	0	1	0	0	5	5	7													576.7161967235734	None	577.729960993398	None	577.729960993398	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	bagoly	kirakó									1	0	1	0	0	6	6	0													583.7083966493083	None	584.7168202941248	None	584.7168202941248	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
6	menta	triatlon									1	0	1	0	0	7	7	5													590.7201399907935	None	591.721080167219	None	591.721080167219	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
9	szilva	kecske									1	0	1	0	0	8	8	8													597.7161575366044	None	598.7250588893075	None	598.7250588893075	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	kötény	tisztás									1	0	1	0	0	9	9	1													604.7188088776311	None	605.7307549961843	None	605.7307549961843	None																																																					309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
7	csavarhúzó	hering									1	0	1	0					0	0	0	6									630.9365603289625	None											csavarhúzó	631.9268145902315	None	4	0.765092739398824	631.9268145902315	None	631.9268145902315	None	631.9268145902315	None	hering	632.7202541306324	None	632.7202541306324	None	down	5.162872268498177	632.7202541306324	None							626.9086492498172	None	611.7157336330565	None	u	12.967171888391022	611.7157336330565	None	624.7103892759478	None	4	2.165558753418736	624.7103892759478	None							309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
1	bagoly	kirakó									1	0	1	0					0	1	1	0									637.916013291222	None											bagoly	638.9312430295395	None	4	1.2457287751021795	638.9312430295395	None	638.9312430295395	None	638.9312430295395	None	 kirakó	640.2110075593519	None	640.2110075593519	None	down	7.175630739249755	640.2110075593519	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
9	szilva	kecske									1	0	1	0					0	2	2	8									647.4212124077021	None											kecske	648.4533146272297	None	4	0.7133559788344428	648.4533146272297	None	648.4533146272297	None	648.4533146272297	None	 szilva	649.1943869943789	None	649.1943869943789	None	down	4.240217095852131	649.1943869943789	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
10	málna	dominó									1	0	1	0					0	3	3	9									653.4596255964134	None											dominó	654.4822411466739	None	4	0.6405120556009933	654.4822411466739	None	654.4822411466739	None	654.4822411466739	None	málna	655.1550594428845	None	655.1550594428845	None	down	6.263578131678514	655.1550594428845	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
2	kötény	tisztás									1	0	1	0					0	4	4	1									661.4613274308213	None											kötény	662.4825135894644	None	4	0.8999764877953567	662.4825135894644	None	662.4825135894644	None	662.4825135894644	None	tisztás	663.4266475790646	None	663.4266475790646	None	down	6.920037731440971	663.4266475790646	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
6	menta	triatlon									1	0	1	0					0	5	5	5									670.3759066653147	None											triatlon	671.3869225596718	None	4	2.4676499072811566	671.3869225596718	None	671.3869225596718	None	671.3869225596718	None	 menta	673.8965582016681	None	673.8965582016681	None	down	3.1859798330115154	673.8965582016681	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
3	fogó	limonádé									1	0	1	0					0	6	6	2									677.1102612651594	None											limonádé	678.1206476798397	None	4	0.7279011890932452	678.1206476798397	None	678.1206476798397	None	678.1206476798397	None	fogó	678.8734910681669	None	678.8734910681669	None	down	4.993030938407173	678.8734910681669	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
5	karton	hentes									1	0	1	0					0	7	7	4									683.9000868955627	None											hentes	684.9306210140348	None	4	0.7868477312440518	684.9306210140348	None	684.9306210140348	None	684.9306210140348	None	 karton	685.7493554364482	None	685.7493554364482	None	down	8.101088091701968	685.7493554364482	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
8	szalvéta	puska									1	0	1	0					0	8	8	7									693.8749064644217	None											puska	694.8989190614666	None	4	1.211427730799187	694.8989190614666	None	694.8989190614666	None	694.8989190614666	None	 szalvéta	696.1601123857545	None	696.1601123857545	None	down	4.522103942523245	696.1601123857545	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
4	mocsár	ananász									1	0	1	0					0	9	9	3									700.7212129675318	None											ananász	701.7382166940079	None	4	0.688121121347649	701.7382166940079	None	701.7382166940079	None	701.7382166940079	None	mocsár	702.4566983915283	None	702.4566983915283	None	down	4.401573512586765	702.4566983915283	None																											309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
											1	0	1	0																																																																					4	6.5197853797872085	706.8815402596374	None	706.8815402596374	None	309797	2022_Mar_31_1539	palt	2021.01.02	59.99522330668293
